preds,true
"([1.8620641231536865, 2.796947717666626], 'Gray')","([2.0, 5.0], 'Gray')"
"([4.469572067260742, 2.040109395980835], 'Brown')","([4.0, 1.0], 'Brown')"
"([2.0682852268218994, 0.7363787889480591], 'Magenta')","([3.0, 1.0], 'Magenta')"
"([2.393575668334961, 3.242914915084839], 'Gray')","([2.0, 5.0], 'Gray')"
"([2.901080846786499, 1.711403489112854], 'Cyan')","([2.0, 1.0], 'Cyan')"
"([1.2632465362548828, 2.692084312438965], 'Green')","([2.0, 4.0], 'Green')"
"([1.2238399982452393, 5.1263556480407715], 'Orange')","([1.0, 5.0], 'Orange')"
"([1.6584863662719727, 3.880671739578247], 'Blue')","([1.0, 4.0], 'Blue')"
"([4.142856597900391, 0.8647717237472534], 'Brown')","([4.0, 1.0], 'Brown')"
"([3.429575204849243, 2.495482921600342], 'Purple')","([4.0, 4.0], 'Purple')"
"([2.4582161903381348, 3.5047543048858643], 'Gray')","([2.0, 5.0], 'Gray')"
"([2.1886379718780518, 2.9954493045806885], 'Orange')","([1.0, 5.0], 'Orange')"
"([1.6956260204315186, 2.411449432373047], 'Lime')","([1.0, 2.0], 'Lime')"
"([3.3378357887268066, 1.5458850860595703], 'Violet')","([4.0, 2.0], 'Violet')"
"([1.5518903732299805, 2.0466866493225098], 'Maroon')","([1.0, 3.0], 'Maroon')"
"([3.4457709789276123, 1.7786040306091309], 'Purple')","([4.0, 4.0], 'Purple')"
"([2.0140204429626465, 2.0599703788757324], 'Lime')","([1.0, 2.0], 'Lime')"
"([1.8117902278900146, 1.6760125160217285], 'Cyan')","([2.0, 1.0], 'Cyan')"
"([4.048719882965088, 3.275357484817505], 'Pink')","([1.0, 1.0], 'Pink')"
"([2.8834455013275146, 2.2855958938598633], 'Cyan')","([2.0, 1.0], 'Cyan')"
"([1.5864832401275635, 4.272859573364258], 'Orange')","([1.0, 5.0], 'Orange')"
"([2.9762940406799316, 2.2385165691375732], 'Magenta')","([3.0, 1.0], 'Magenta')"
"([3.280468225479126, 2.0410263538360596], 'Indigo')","([3.0, 2.0], 'Indigo')"
"([3.268909454345703, 1.6131718158721924], 'Violet')","([4.0, 2.0], 'Violet')"
"([1.9782729148864746, 4.029857158660889], 'Blue')","([1.0, 4.0], 'Blue')"
"([3.1852307319641113, 2.247567892074585], 'Indigo')","([3.0, 2.0], 'Indigo')"
"([3.410735607147217, 2.8714962005615234], 'Violet')","([4.0, 2.0], 'Violet')"
"([3.6434414386749268, 2.097437858581543], 'Violet')","([4.0, 2.0], 'Violet')"
"([2.3897430896759033, 1.3798637390136719], 'Magenta')","([3.0, 1.0], 'Magenta')"
"([1.4940133094787598, 3.303956985473633], 'Maroon')","([1.0, 3.0], 'Maroon')"
"([2.6787030696868896, 2.7315235137939453], 'Gray')","([2.0, 5.0], 'Gray')"
"([1.4440534114837646, 2.5647168159484863], 'Lime')","([1.0, 2.0], 'Lime')"
"([3.30143141746521, 1.2429238557815552], 'Violet')","([4.0, 2.0], 'Violet')"
"([3.603565216064453, 1.7139836549758911], 'Brown')","([4.0, 1.0], 'Brown')"
"([2.469921350479126, 2.62684965133667], 'Cyan')","([2.0, 1.0], 'Cyan')"
"([4.365450859069824, 1.305917501449585], 'Brown')","([4.0, 1.0], 'Brown')"
"([2.560929775238037, 3.595513105392456], 'Purple')","([4.0, 4.0], 'Purple')"
"([4.408281326293945, 1.790114402770996], 'Violet')","([4.0, 2.0], 'Violet')"
"([1.6890466213226318, 3.2636213302612305], 'Maroon')","([1.0, 3.0], 'Maroon')"
"([2.946136713027954, 2.513319969177246], 'Cyan')","([2.0, 1.0], 'Cyan')"
"([2.1338794231414795, 3.9722132682800293], 'Gray')","([2.0, 5.0], 'Gray')"
"([2.794186592102051, 2.2021260261535645], 'Indigo')","([3.0, 2.0], 'Indigo')"
"([1.7038211822509766, 1.6973905563354492], 'Pink')","([1.0, 1.0], 'Pink')"
"([1.6354124546051025, 2.6166470050811768], 'Green')","([2.0, 4.0], 'Green')"
"([2.0943734645843506, 3.0209105014801025], 'Blue')","([1.0, 4.0], 'Blue')"
"([2.2195205688476562, 5.595191478729248], 'Gray')","([2.0, 5.0], 'Gray')"
"([2.4864423274993896, 4.244076728820801], 'Orange')","([1.0, 5.0], 'Orange')"
"([1.7271952629089355, 3.7997970581054688], 'Green')","([2.0, 4.0], 'Green')"
"([2.744126081466675, 3.4261741638183594], 'Brown')","([4.0, 1.0], 'Brown')"
"([3.6086809635162354, 1.0131937265396118], 'Magenta')","([3.0, 1.0], 'Magenta')"
"([2.183938980102539, 4.557506561279297], 'Purple')","([4.0, 4.0], 'Purple')"
"([4.033876895904541, 1.834290862083435], 'Violet')","([4.0, 2.0], 'Violet')"
"([3.3878262042999268, 1.6256556510925293], 'Brown')","([4.0, 1.0], 'Brown')"
"([0.934643030166626, 1.5765215158462524], 'Lime')","([1.0, 2.0], 'Lime')"
"([2.7698276042938232, 1.8802670240402222], 'Indigo')","([3.0, 2.0], 'Indigo')"
